android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean retainAllImpl(com.google.common.collect.Multiset,java.util.Collection) -> c
    int setCountImpl(com.google.common.collect.Multiset,java.lang.Object,int) -> a
    boolean setCountImpl(com.google.common.collect.Multiset,java.lang.Object,int,int) -> a
    java.util.Iterator iteratorImpl(com.google.common.collect.Multiset) -> a
    int sizeImpl(com.google.common.collect.Multiset) -> b
    void checkNonnegative(int,java.lang.String) -> a
    com.google.common.collect.Multiset cast(java.lang.Iterable) -> a
com.google.common.collect.Multisets$2 -> com.google.b.b.fr:
    int compare(com.google.common.collect.Multiset$Entry,com.google.common.collect.Multiset$Entry) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.common.collect.Multisets$AbstractEntry -> com.google.b.b.fs:
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.common.collect.Multisets$ElementSet -> com.google.b.b.ft:
    com.google.common.collect.Multiset multiset() -> a
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    int size() -> size
com.google.common.collect.Multisets$ElementSet$1 -> com.google.b.b.fu:
    com.google.common.collect.Multisets$ElementSet this$0 -> a
    java.lang.Object transform(com.google.common.collect.Multiset$Entry) -> a
    java.lang.Object transform(java.lang.Object) -> a
com.google.common.collect.Multisets$EntrySet -> com.google.b.b.fv:
    com.google.common.collect.Multiset multiset() -> a
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
com.google.common.collect.Multisets$ImmutableEntry -> com.google.b.b.fw:
    java.lang.Object element -> a
    int count -> b
    java.lang.Object getElement() -> a
    int getCount() -> b
com.google.common.collect.Multisets$MultisetIteratorImpl -> com.google.b.b.fx:
    com.google.common.collect.Multiset multiset -> a
    java.util.Iterator entryIterator -> b
    com.google.common.collect.Multiset$Entry currentEntry -> c
    int laterCount -> d
    int totalCount -> e
    boolean canRemove -> f
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.common.collect.NaturalOrdering -> com.google.b.b.fy:
    com.google.common.collect.NaturalOrdering INSTANCE -> a
    int compare(java.lang.Comparable,java.lang.Comparable) -> a
    java.lang.String toString() -> toString
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.common.collect.ObjectArrays -> com.google.b.b.fz:
    java.lang.Object[] EMPTY_ARRAY -> a
    java.lang.Object[] newArray(java.lang.Object[],int) -> a
    java.lang.Object[] arraysCopyOf(java.lang.Object[],int) -> b
    java.lang.Object[] toArrayImpl(java.util.Collection,java.lang.Object[]) -> a
    java.lang.Object[] toArrayImpl(java.util.Collection) -> a
    java.lang.Object[] fillArray(java.lang.Iterable,java.lang.Object[]) -> a
    java.lang.Object checkElementNotNull(java.lang.Object,int) -> a
com.google.common.collect.Ordering -> com.google.b.b.ga:
    com.google.common.collect.Ordering natural() -> a
com.google.common.collect.Platform -> com.google.b.b.gb:
    java.lang.Object[] newArray(java.lang.Object[],int) -> a
com.google.common.collect.RegularImmutableAsList -> com.google.b.b.gc:
    com.google.common.collect.ImmutableCollection delegate -> a
    com.google.common.collect.ImmutableList delegateList -> c
    com.google.common.collect.ImmutableCollection delegateCollection() -> d
    com.google.common.collect.UnmodifiableListIterator listIterator(int) -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object get(int) -> get
    java.util.ListIterator listIterator(int) -> listIterator
com.google.common.collect.RegularImmutableList -> com.google.b.b.gd:
    int offset -> a
    int size -> c
    java.lang.Object[] array -> d
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean isPartialView() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.Object get(int) -> get
    com.google.common.collect.ImmutableList subListUnchecked(int,int) -> b
    com.google.common.collect.UnmodifiableListIterator listIterator(int) -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.util.ListIterator listIterator(int) -> listIterator
com.google.common.collect.RegularImmutableMap -> com.google.b.b.ge:
    com.google.common.collect.RegularImmutableMap$LinkedEntry[] entries -> a
    com.google.common.collect.RegularImmutableMap$LinkedEntry[] table -> b
    int mask -> c
    int keySetHashCode -> d
    int chooseTableSize(int) -> a
    com.google.common.collect.RegularImmutableMap$LinkedEntry[] createEntryArray(int) -> b
    com.google.common.collect.RegularImmutableMap$LinkedEntry newLinkedEntry(java.lang.Object,java.lang.Object,com.google.common.collect.RegularImmutableMap$LinkedEntry) -> a
    java.lang.Object get(java.lang.Object) -> get
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsValue(java.lang.Object) -> containsValue
    boolean isPartialView() -> e
    com.google.common.collect.ImmutableSet createEntrySet() -> a
    com.google.common.collect.ImmutableSet createKeySet() -> i
    java.lang.String toString() -> toString
    com.google.common.collect.RegularImmutableMap$LinkedEntry[] access$100(com.google.common.collect.RegularImmutableMap) -> a
com.google.common.collect.RegularImmutableMap$1 -> com.google.b.b.gf:
    com.google.common.collect.RegularImmutableMap this$0 -> a
    com.google.common.collect.ImmutableMap map() -> f
com.google.common.collect.RegularImmutableMap$EntrySet -> com.google.b.b.gg:
    com.google.common.collect.RegularImmutableMap this$0 -> a
    com.google.common.collect.ImmutableMap map() -> f
    com.google.common.collect.UnmodifiableIterator iterator() -> b
    com.google.common.collect.ImmutableList createAsList() -> e
    java.util.Iterator iterator() -> iterator
com.google.common.collect.RegularImmutableMap$LinkedEntry -> com.google.b.b.gh:
    com.google.common.collect.RegularImmutableMap$LinkedEntry next() -> a
com.google.common.collect.RegularImmutableMap$NonTerminalEntry -> com.google.b.b.gi:
    com.google.common.collect.RegularImmutableMap$LinkedEntry next -> a
    com.google.common.collect.RegularImmutableMap$LinkedEntry next() -> a
com.google.common.collect.RegularImmutableMap$TerminalEntry -> com.google.b.b.gj:
    com.google.common.collect.RegularImmutableMap$LinkedEntry next() -> a
com.google.common.collect.RegularImmutableSet -> com.google.b.b.gk:
    java.lang.Object[] table -> c
    int mask -> d
    int hashCode -> e
    boolean contains(java.lang.Object) -> contains
    int hashCode() -> hashCode
    boolean isHashCodeFast() -> d
com.google.common.collect.Sets -> com.google.b.b.gl:
    java.util.HashSet newHashSet() -> a
    java.util.HashSet newHashSetWithExpectedSize(int) -> a
    java.util.HashSet newHashSet(java.lang.Iterable) -> a
    java.util.HashSet newHashSet(java.util.Iterator) -> a
    java.util.LinkedHashSet newLinkedHashSet() -> b
    int hashCodeImpl(java.util.Set) -> a
    boolean equalsImpl(java.util.Set,java.lang.Object) -> a
    boolean removeAllImpl(java.util.Set,java.util.Iterator) -> a
    boolean removeAllImpl(java.util.Set,java.util.Collection) -> a
com.google.common.collect.Sets$ImprovedAbstractSet -> com.google.b.b.gm:
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
com.google.common.collect.SingletonImmutableList -> com.google.b.b.gn:
    java.lang.Object element -> a
    java.lang.Object get(int) -> get
    int indexOf(java.lang.Object) -> indexOf
    com.google.common.collect.UnmodifiableIterator iterator() -> b
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    int size() -> size
    com.google.common.collect.ImmutableList subList(int,int) -> a
    boolean contains(java.lang.Object) -> contains
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean isEmpty() -> isEmpty
    boolean isPartialView() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.util.List subList(int,int) -> subList
    java.util.Iterator iterator() -> iterator
com.google.common.collect.SingletonImmutableMap -> com.google.b.b.go:
    java.lang.Object singleKey -> a
    java.lang.Object singleValue -> b
    java.lang.Object get(java.lang.Object) -> get
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    boolean isPartialView() -> e
    com.google.common.collect.ImmutableSet createEntrySet() -> a
    com.google.common.collect.ImmutableSet createKeySet() -> i
    com.google.common.collect.ImmutableCollection createValues() -> j
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.common.collect.SingletonImmutableSet -> com.google.b.b.gp:
    java.lang.Object element -> a
    int cachedHashCode -> c
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.common.collect.UnmodifiableIterator iterator() -> b
    boolean isPartialView() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean isHashCodeFast() -> d
    java.lang.String toString() -> toString
    java.util.Iterator iterator() -> iterator
com.google.common.collect.SortedIterable -> com.google.b.b.gq:
com.google.common.collect.TransformedImmutableSet -> com.google.b.b.gr:
    com.google.common.collect.ImmutableCollection source -> c
    int hashCode -> d
    java.lang.Object transform(java.lang.Object) -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    com.google.common.collect.UnmodifiableIterator iterator() -> b
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    int hashCode() -> hashCode
    boolean isHashCodeFast() -> d
    java.util.Iterator iterator() -> iterator
com.google.common.collect.TransformedImmutableSet$1 -> com.google.b.b.gs:
    java.util.Iterator val$backingIterator -> a
    com.google.common.collect.TransformedImmutableSet this$0 -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.google.common.collect.TransformedIterator -> com.google.b.b.gt:
    java.util.Iterator backingIterator -> b
    java.lang.Object transform(java.lang.Object) -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.common.collect.TransformedListIterator -> com.google.b.b.gu:
    java.util.ListIterator backingIterator() -> a
    boolean hasPrevious() -> hasPrevious
    java.lang.Object previous() -> previous
    int nextIndex() -> nextIndex
    int previousIndex() -> previousIndex
    void set(java.lang.Object) -> set
    void add(java.lang.Object) -> add
com.google.common.collect.UnmodifiableIterator -> com.google.b.b.gv:
    void remove() -> remove
com.google.common.collect.UnmodifiableListIterator -> com.google.b.b.gw:
    void add(java.lang.Object) -> add
    void set(java.lang.Object) -> set
com.google.common.io.ByteStreams -> com.google.b.c.a:
    long copy(java.io.InputStream,java.io.OutputStream) -> a
com.google.common.io.CharStreams -> com.google.b.c.b:
    long copy(java.lang.Readable,java.lang.Appendable) -> a
    java.lang.String toString(java.lang.Readable) -> a
    java.lang.StringBuilder toStringBuilder(java.lang.Readable) -> b
com.google.common.math.IntMath -> com.google.b.d.a:
    byte[] MAX_LOG10_FOR_LEADING_ZEROS -> a
    int[] POWERS_OF_10 -> b
    int[] HALF_POWERS_OF_10 -> c
    int[] FACTORIALS -> d
    int[] BIGGEST_BINOMIALS -> e
    int checkedAdd(int,int) -> a
com.google.common.math.MathPreconditions -> com.google.b.d.b:
    void checkNoOverflow(boolean) -> a
com.google.common.primitives.Ints -> com.google.b.e.a:
    int saturatedCast(long) -> a
    int compare(int,int) -> a
com.google.common.primitives.Longs -> com.google.b.e.b:
    int hashCode(long) -> a
    int compare(long,long) -> a
com.google.common.primitives.UnsignedInteger -> com.google.b.e.c:
    com.google.common.primitives.UnsignedInteger ZERO -> a
    com.google.common.primitives.UnsignedInteger ONE -> b
    com.google.common.primitives.UnsignedInteger MAX_VALUE -> c
    int value -> d
    com.google.common.primitives.UnsignedInteger asUnsigned(int) -> a
    com.google.common.primitives.UnsignedInteger valueOf(java.lang.String) -> a
    com.google.common.primitives.UnsignedInteger valueOf(java.lang.String,int) -> a
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    int compareTo(com.google.common.primitives.UnsignedInteger) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String toString(int) -> b
    int compareTo(java.lang.Object) -> compareTo
com.google.common.primitives.UnsignedInts -> com.google.b.e.d:
    int flip(int) -> a
    int compare(int,int) -> a
    long toLong(int) -> b
    int parseUnsignedInt(java.lang.String,int) -> a
    java.lang.String toString(int,int) -> b
com.google.common.primitives.UnsignedLong -> com.google.b.e.e:
    com.google.common.primitives.UnsignedLong ZERO -> a
    com.google.common.primitives.UnsignedLong ONE -> b
    com.google.common.primitives.UnsignedLong MAX_VALUE -> c
    long value -> d
    com.google.common.primitives.UnsignedLong asUnsigned(long) -> a
    com.google.common.primitives.UnsignedLong valueOf(java.lang.String) -> a
